autopep8          1.6.0
backcall          0.2.0
colorama          0.4.4
cycler            0.11.0
decorator         5.1.1
fonttools         4.28.5
ipython           7.31.0
jedi              0.18.1
kiwisolver        1.3.2
matplotlib        3.5.1
matplotlib-inline 0.1.3
numpy             1.22.0
packaging         21.3
parso             0.8.3
pickleshare       0.7.5
Pillow            9.0.0
pip               21.1.3
prompt-toolkit    3.0.24
pycodestyle       2.8.0
pygame            2.1.2
Pygments          2.11.2
pyparsing         3.0.6
PyQt5             5.15.6
PyQt5-Qt5         5.15.2
PyQt5-sip         12.9.0
python-dateutil   2.8.2
setuptools        56.0.0
six               1.16.0
toml              0.10.2
torch             1.10.1
torchvision       0.11.2
traitlets         5.1.1
typing-extensions 4.0.1
wcwidth           0.2.5
